Hello, World!<2025-04-08 02:36:30,628> <DEBUG   > <connectionpool>: Starting new HTTPS connection (1): drive.google.com:443
<2025-04-08 02:36:32,779> <DEBUG   > <connectionpool>: https://drive.google.com:443 "GET /uc?id=1-0YI9CaahpnBuIEFzbZ2Pbe8MxXN96YR HTTP/1.1" 200 None
<2025-04-08 02:36:33,087> <DEBUG   > <connectionpool>: https://drive.google.com:443 "GET /uc?id=1-0YI9CaahpnBuIEFzbZ2Pbe8MxXN96YR&confirm=t&uuid=20305673-78b9-4283-b783-9d91dccb2f9f HTTP/1.1" 303 0
<2025-04-08 02:36:33,088> <DEBUG   > <connectionpool>: Starting new HTTPS connection (1): doc-0s-9g-docs.googleusercontent.com:443
<2025-04-08 02:36:35,177> <DEBUG   > <connectionpool>: https://doc-0s-9g-docs.googleusercontent.com:443 "GET /docs/securesc/ha0ro937gcuc7l7deffksulhg5h7mbp1/gndqa9g56sjb3q5ho61oqqelp3mf1bq4/1744054575000/11295668814056856419/*/1-0YI9CaahpnBuIEFzbZ2Pbe8MxXN96YR?uuid=20305673-78b9-4283-b783-9d91dccb2f9f HTTP/1.1" 200 200800135
<2025-04-08 02:36:42,042> <INFO    > <dframe_utils>: Loading model initially...
<2025-04-08 02:36:42,042> <INFO    > <resolver>: Using /tmp/tfhub_modules to cache modules.
<2025-04-08 02:36:44,319> <INFO    > <load>: Fingerprint not found. Saved model loading will continue.
<2025-04-08 02:36:44,319> <INFO    > <load>: path_and_singleprint metric could not be logged. Saved model loading will continue.
<2025-04-08 02:36:44,319> <INFO    > <dframe_utils>: Model loaded.
<2025-04-08 02:36:45,145> <DEBUG   > <byteflow>: bytecode dump:
>          0	NOP(arg=None, lineno=1137)
           2	RESUME(arg=0, lineno=1137)
           4	LOAD_FAST(arg=0, lineno=1140)
           6	LOAD_CONST(arg=1, lineno=1140)
           8	BINARY_SUBSCR(arg=None, lineno=1140)
          12	STORE_FAST(arg=3, lineno=1140)
          14	LOAD_FAST(arg=1, lineno=1141)
          16	UNARY_NEGATIVE(arg=None, lineno=1141)
          18	LOAD_FAST(arg=3, lineno=1141)
          20	SWAP(arg=2, lineno=1141)
          22	COPY(arg=2, lineno=1141)
          24	COMPARE_OP(arg=26, lineno=1141)
          28	POP_JUMP_IF_FALSE(arg=5, lineno=1141)
          30	LOAD_FAST(arg=1, lineno=1141)
          32	COMPARE_OP(arg=26, lineno=1141)
          36	POP_JUMP_IF_FALSE(arg=5, lineno=1141)
          38	JUMP_FORWARD(arg=2, lineno=1141)
>         40	POP_TOP(arg=None, lineno=1141)
          42	JUMP_FORWARD(arg=2, lineno=1141)
>         44	LOAD_CONST(arg=1, lineno=1142)
          46	STORE_FAST(arg=3, lineno=1142)
>         48	LOAD_FAST(arg=0, lineno=1144)
          50	LOAD_CONST(arg=2, lineno=1144)
          52	BINARY_SUBSCR(arg=None, lineno=1144)
          56	STORE_FAST(arg=4, lineno=1144)
          58	LOAD_FAST(arg=1, lineno=1145)
          60	UNARY_NEGATIVE(arg=None, lineno=1145)
          62	LOAD_FAST(arg=4, lineno=1145)
          64	SWAP(arg=2, lineno=1145)
          66	COPY(arg=2, lineno=1145)
          68	COMPARE_OP(arg=26, lineno=1145)
          72	POP_JUMP_IF_FALSE(arg=5, lineno=1145)
          74	LOAD_FAST(arg=1, lineno=1145)
          76	COMPARE_OP(arg=26, lineno=1145)
          80	POP_JUMP_IF_FALSE(arg=5, lineno=1145)
